Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
AUK,auk,Analyse & Kritik,0171-5860,2365-9858,Social Sciences,https://www.degruyter.com/journal/key/auk/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/auk.xml
AUTO,auto,at - Automatisierungstechnik,0178-2312,2196-677X,Engineering,https://www.degruyter.com/journal/key/auto/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/auto.xml
BD,bd,Bibliotheksdienst,0006-1972,2194-9646,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/bd/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bd.xml
BEJEAP,bejeap,The B.E. Journal of Economic Analysis & Policy,2194-6108,1935-1682,Business and Economics,https://www.degruyter.com/journal/key/bejeap/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bejeap.xml
BEJM,bejm,The B.E. Journal of Macroeconomics,2194-6116,1935-1690,Business and Economics,https://www.degruyter.com/journal/key/bejm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bejm.xml
BEJTE,bejte,The B.E. Journal of Theoretical Economics,2194-6124,1935-1704,Business and Economics,https://www.degruyter.com/journal/key/bejte/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bejte.xml
BFP,bfup,Bibliothek Forschung und Praxis,0341-4183,1865-7648,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/bfup/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bfup.xml
BIOL,biol,Open Life Sciences ,,2391-5412,Life Sciences,https://www.degruyter.com/journal/key/biol/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/biol.xml
BIS,bis,Basic Income Studies,2194-6094,1932-0183,Business and Economics,https://www.degruyter.com/journal/key/bis/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bis.xml
BMC,bmc,Biomolecular Concepts,1868-5021,1868-503X,Life Sciences,https://www.degruyter.com/journal/key/bmc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bmc.xml
BMT,bmte,Biomedical Engineering / Biomedizinische Technik ,0013-5585,1862-278X,Medicine,https://www.degruyter.com/journal/key/bmte/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bmte.xml
BOT,botm,Botanica Marina,0006-8055,1437-4323,Life Sciences,https://www.degruyter.com/journal/key/botm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/botm.xml
BTHZ,bthz,Berliner Theologische Zeitschrift ,0724-6137,2699-3414,Theology and Religion,https://www.degruyter.com/journal/key/bthz/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/bthz.xml
BZ,byzs,Byzantinische Zeitschrift,0007-7704,1868-9027,History,https://www.degruyter.com/journal/key/byzs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/byzs.xml
CAAS,caas,Chinese and Arab Studies ,,2747-7460,Cultural Studies,https://www.degruyter.com/journal/key/caas/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/caas.xml
CASLAR,caslar,Chinese as a Second Language Research,2193-2263,2193-2271,Linguistics and Semiotics,https://www.degruyter.com/journal/key/caslar/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/caslar.xml
CAT,cat,Culture as Text,,2750-2562,Literary Studies,https://www.degruyter.com/journal/key/cat/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cat.xml
CCLM,cclm,Clinical Chemistry and Laboratory Medicine (CCLM),1434-6621,1437-4331,Medicine,https://www.degruyter.com/journal/key/cclm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cclm.xml
CDBME,cdbme,Current Directions in Biomedical Engineering,,2364-5504,Medicine,https://www.degruyter.com/journal/key/cdbme/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cdbme.xml
CERCLES,cercles,Language Learning in Higher Education,2191-611X,2191-6128,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cercles/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cercles.xml
CFER,cfer,China Finance and Economic Review,2095-4638,2196-5633,Business and Economics,https://www.degruyter.com/journal/key/cfer/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cfer.xml
CHAR,char,Chinese Archaeology,2160-5025,2160-5068,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/char/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/char.xml
CHEM,chem,Open Chemistry,,2391-5420,Chemistry,https://www.degruyter.com/journal/key/chem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/chem.xml
CI,ci,Chemistry International,0193-6484,1365-2192,Chemistry,https://www.degruyter.com/journal/key/ci/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ci.xml
CJAL,cjal,Chinese Journal of Applied Linguistics,2192-9505,2192-9513,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cjal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cjal.xml
CJSS,cjss,Chinese Journal of Slavic Studies,,2747-7487,Cultural Studies,https://www.degruyter.com/journal/key/cjss/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cjss.xml
CLLT,cllt,Corpus Linguistics and Linguistic Theory,1613-7027,1613-7035,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cllt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cllt.xml
CLS,cls,Curved and Layered Structures,,2353-7396,Engineering,https://www.degruyter.com/journal/key/cls/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cls.xml
CMAM,cmam,Computational Methods in Applied Mathematics,1609-4840,1609-9389,Mathematics,https://www.degruyter.com/journal/key/cmam/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cmam.xml
CMB,cmb,Computational and Mathematical Biophysics,,2544-7297,Physics,https://www.degruyter.com/journal/key/cmb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cmb.xml
COG,cogl,Cognitive Linguistics,0936-5907,1613-3641,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cogl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cogl.xml
COGSEM,cogsem,Cognitive Semiotics,1662-1425,2235-2066,Linguistics and Semiotics,https://www.degruyter.com/journal/key/cogsem/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cogsem.xml
COMA,coma,Complex Manifolds,,2300-7443,Mathematics,https://www.degruyter.com/journal/key/coma/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/coma.xml
COMMUN,comm,Communications,0341-2059,1613-4087,Social Sciences,https://www.degruyter.com/journal/key/comm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/comm.xml
COMP,comp,Open Computer Science,,2299-1093,Computer Sciences,https://www.degruyter.com/journal/key/comp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/comp.xml
CONOP,conop,Concrete Operators,,2299-3282,Mathematics,https://www.degruyter.com/journal/key/conop/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/conop.xml
CPPM,cppm,Chemical Product and Process Modeling,2194-6159,1934-2659,Industrial Chemistry,https://www.degruyter.com/journal/key/cppm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cppm.xml
CR,cr,Computer und Recht,0179-1990,2194-4172,Law ,https://www.degruyter.com/journal/key/cr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cr.xml
CRELLE,crll,Journal für die reine und angewandte Mathematik,0075-4102,1435-5345,Mathematics,https://www.degruyter.com/journal/key/crll/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/crll.xml
CRI,cri,Computer Law Review International,1610-7608,2194-4164,Law ,https://www.degruyter.com/journal/key/cri/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cri.xml
CRPM,crpm,Case Reports in Perinatal Medicine,2192-8932,2192-8959,Medicine,https://www.degruyter.com/journal/key/crpm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/crpm.xml
CSH,csh,Corpus-based Studies across Humanities,,2940-1445,Linguistics and Semiotics,https://www.degruyter.com/journal/key/csh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/csh.xml
CSS,css,Chinese Semiotic Studies,2198-9605,2198-9613,Linguistics and Semiotics,https://www.degruyter.com/journal/key/css/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/css.xml
CTI,cti,Chemistry Teacher International ,,2569-3263,Chemistry,https://www.degruyter.com/journal/key/cti/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cti.xml
CULTURE,culture,Open Cultural Studies,,2451-3474,Cultural Studies,https://www.degruyter.com/journal/key/culture/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/culture.xml
CWL,cwl,Cowrie: Comparative and World Literature,,2943-0917,Literary Studies,https://www.degruyter.com/journal/key/cwl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/cwl.xml
DAK,dak,Dimensions. Journal of Architectural Knowledge,,2747-5093,Architecture and Design,https://www.degruyter.com/journal/key/dak/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dak.xml
DANTE,dante,Deutsches Dante-Jahrbuch,0070-444X,2194-4059,Literary Studies,https://www.degruyter.com/journal/key/dante/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dante.xml
DCS,dcs,Digital Culture & Society,2364-2114,2364-2122,Cultural Studies,https://www.degruyter.com/journal/key/dcs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dcs.xml
DEMA,dema,Demonstratio Mathematica,,2391-4661,Mathematics,https://www.degruyter.com/journal/key/dema/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dema.xml
DEMO,demo,Dependence Modeling,,2300-2298,Mathematics,https://www.degruyter.com/journal/key/demo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/demo.xml
DIALECT,dig,Dialectologia et Geolinguistica,0942-4040,1867-0903,Linguistics and Semiotics,https://www.degruyter.com/journal/key/dig/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dig.xml
DINE,dine,Diabetic Nephropathy,,2719-3500,Medicine,https://www.degruyter.com/journal/key/dine/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dine.xml
DKP,dkp,Die Denkmalpflege,0947-031X,2569-1589,Arts,https://www.degruyter.com/journal/key/dkp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dkp.xml
DMA,dma,Discrete Mathematics and Applications,0924-9265,1569-3929,Mathematics,https://www.degruyter.com/journal/key/dma/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dma.xml
DMDI,dmdi,Drug Metabolism and Personalized Therapy,2363-8907,2363-8915,Medicine,https://www.degruyter.com/journal/key/dmdi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dmdi.xml
DMVM,dmvm,Mitteilungen der Deutschen Mathematiker-Vereinigung,0947-4471,0942-5977,Mathematics,https://www.degruyter.com/journal/key/dmvm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dmvm.xml
DSLL,dsll,Digital Studies in Language and Literature,,2943-0607,Literary Studies,https://www.degruyter.com/journal/key/dsll/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dsll.xml
DWIR,dwir,Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,1439-1589,1612-7056,Law ,https://www.degruyter.com/journal/key/dwir/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dwir.xml
DX,dx,Diagnosis,2194-8011,2194-802X,Medicine,https://www.degruyter.com/journal/key/dx/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dx.xml
DZPH,dzph,Deutsche Zeitschrift für Philosophie,0012-1045,2192-1482,Philosophy,https://www.degruyter.com/journal/key/dzph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/dzph.xml
ECFR,ecfr,European Company and Financial Law Review,1613-2548,1613-2556,Law ,https://www.degruyter.com/journal/key/ecfr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ecfr.xml
ECON,econ,Economics,,1864-6042,Business and Economics,https://www.degruyter.com/journal/key/econ/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/econ.xml
EDITIO,edit,editio,0931-3079,1865-9446,Literary Studies,https://www.degruyter.com/journal/key/edit/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/edit.xml
EDU,edu,Open Education Studies,,2544-7831,Social Sciences,https://www.degruyter.com/journal/key/edu/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/edu.xml
EDULING,eduling,Educational Linguistics,2748-9310,2748-9329,Linguistics and Semiotics,https://www.degruyter.com/journal/key/eduling/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eduling.xml
EEHS,eehs,Eastern European Holocaust Studies,,2749-9030,History,https://www.degruyter.com/journal/key/eehs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eehs.xml
EHS,ehs,Energy Harvesting and Systems,2329-8774,2329-8766,Engineering,https://www.degruyter.com/journal/key/ehs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ehs.xml
EJSS,ejss,European Journal of Scandinavian Studies,2191-9399,2191-9402,Literary Studies,https://www.degruyter.com/journal/key/ejss/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ejss.xml
ELEN,elen,Elenchos,0392-7342,2037-7177,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/elen/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/elen.xml
EM,em,Epidemiologic Methods,2194-9263,2161-962X,Medicine,https://www.degruyter.com/journal/key/em/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/em.xml
ENG,eng,Open Engineering,,2391-5439,Industrial Chemistry,https://www.degruyter.com/journal/key/eng/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eng.xml
EPLJ,eplj,European Property Law Journal ,2190-8273,2190-8362,Law ,https://www.degruyter.com/journal/key/eplj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eplj.xml
EPOLY,epoly,e-Polymers ,2197-4586,1618-7229,Materials Sciences,https://www.degruyter.com/journal/key/epoly/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/epoly.xml
EQC,eqc,Stochastics and Quality Control ,2367-2390,2367-2404,Mathematics,https://www.degruyter.com/journal/key/eqc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eqc.xml
ERCL,ercl,European Review of Contract Law,1614-9920,1614-9939,Law ,https://www.degruyter.com/journal/key/ercl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ercl.xml
ERJ,erj,Entrepreneurship Research Journal,2194-6175,2157-5665,Business and Economics,https://www.degruyter.com/journal/key/erj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/erj.xml
ETST,etst,Etruscan and Italic Studies,2566-9095,2566-9109,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/etst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/etst.xml
EUJAL,eujal,European Journal of Applied Linguistics,2192-9521,2192-953X,Linguistics and Semiotics,https://www.degruyter.com/journal/key/eujal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/eujal.xml
EV,ev,The Economists’ Voice,2194-6167,1553-3832,Business and Economics,https://www.degruyter.com/journal/key/ev/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ev.xml
EVTH,evth,Evangelische Theologie,0014-3502,2198-0470,Theology and Religion,https://www.degruyter.com/journal/key/evth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/evth.xml
FABULA,fabl,Fabula,0014-6242,1613-0464,Literary Studies,https://www.degruyter.com/journal/key/fabl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fabl.xml
FHEP,fhep,Forum for Health Economics & Policy,2194-6191,1558-9544,Business and Economics,https://www.degruyter.com/journal/key/fhep/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fhep.xml
FJSB,fjsb,Forschungsjournal Soziale Bewegungen,2192-4848,2365-9890,Social Sciences,https://www.degruyter.com/journal/key/fjsb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fjsb.xml
FLAENT,flaent,Florida Entomologist,,1938-5102,Life Sciences,https://www.degruyter.com/journal/key/flaent/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/flaent.xml
FMST,fmst,Frühmittelalterliche Studien,0071-9706,1613-0812,Philosophy,https://www.degruyter.com/journal/key/fmst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fmst.xml
FNS,fns,Frontiers of Narrative Studies,2509-4882,2509-4890,Literary Studies,https://www.degruyter.com/journal/key/fns/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fns.xml
FOLIA,flin,Folia Linguistica,0165-4004,1614-7308,Linguistics and Semiotics,https://www.degruyter.com/journal/key/flin/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/flin.xml
FOR,for,The Forum,2194-6183,1540-8884,Social Sciences,https://www.degruyter.com/journal/key/for/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/for.xml
FORUM,form,Forum Mathematicum ,0933-7741,1435-5337,Mathematics,https://www.degruyter.com/journal/key/form/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/form.xml
FR,fr,FinanzRundschau,2567-4765,2567-4897,Law ,https://www.degruyter.com/journal/key/fr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fr.xml
FREQ,freq,Frequenz,0016-1136,2191-6349,Engineering,https://www.degruyter.com/journal/key/freq/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/freq.xml
FS,fs,feministische studien,0723-5186,2365-9920,Social Sciences,https://www.degruyter.com/journal/key/fs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fs.xml
FZM,fzm,Frigid Zone Medicine,,2719-8073,Medicine,https://www.degruyter.com/journal/key/fzm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/fzm.xml
GCLA,gcla,Yearbook of the German Cognitive Linguistics Association,2197-2788,2197-2796,Linguistics and Semiotics,https://www.degruyter.com/journal/key/gcla/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gcla.xml
GEO,geo,Open Geosciences,,2391-5447,Geosciences,https://www.degruyter.com/journal/key/geo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/geo.xml
GER,ger,German Economic Review,1465-6485,1468-0475,Business and Economics,https://www.degruyter.com/journal/key/ger/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ger.xml
GERM,germ,Germanistik,0016-8912,1865-9187,Literary Studies,https://www.degruyter.com/journal/key/germ/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/germ.xml
GESR,gesr,GesundheitsRecht,1610-1197,2194-4229,Law ,https://www.degruyter.com/journal/key/gesr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gesr.xml
GJ,gj,Global Jurist,2194-5675,1934-2640,Law ,https://www.degruyter.com/journal/key/gj/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/gj.xml
GLOCHI,glochi,Global Chinese,2199-4374,2199-4382,Linguistics and Semiotics,https://www.degruyter.com/journal/key/glochi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/glochi.xml
